Time (sec),Accel. Pedal Pos. (%),Actual AFR (AFR),Boost (psi),Boost Air Temp. (F),Calculated Load (Load),HPFP Act. Press. (psi),Inj. Duty Cycle (%),Intake Temp. (F),Intake Valve Adv. (°),Knock Retard (°),Long Term FT (%),MAF Voltage (V),Mass Airflow (g/s),RPM (RPM),Short Term FT (%),Spark Adv. (°),Throttle Position (%),Vehicle Speed (mph),Wastegate Duty (%),"AP Info:[AP3-MAZ-002 v1.7.5.0-25647][USDM 2011-2013 MAZDASPEED3 (Fed.)][Reflash: T.Perkins-2012ots-v2-B.ptm]"
0.000,-0,29.25,-9.67,108,0.08,1023,0.00,75,0,0.00,1.56,1.49,5.68,2764,0.00,6.50,6,35,0,0
0.002,-0,29.25,-9.75,108,0.08,1020,0.00,75,0,0.00,1.56,1.48,5.62,2762,0.00,6.50,6,35,0,0
0.018,-0,29.25,-9.67,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2755,0.00,6.50,6,35,0,0
0.022,-0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2752,0.00,6.50,6,35,0,0
0.035,-0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2750,0.00,6.50,6,35,0,0
0.050,-0,29.25,-9.75,108,0.08,1020,0.00,75,0,0.00,1.56,1.48,5.62,2746,0.00,6.50,6,35,0,0
0.053,-0,29.25,-9.67,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2747,0.00,6.50,6,35,0,0
0.075,-0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.49,5.68,2747,0.00,6.50,6,35,0,0
0.090,-0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2738,0.00,6.50,6,34,0,0
0.137,0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2734,0.00,6.50,6,34,0,0
0.184,-0,29.25,-9.67,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.68,2729,0.00,6.50,6,34,0,0
0.229,0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.57,2729,0.00,6.50,6,34,0,0
0.284,-0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2729,0.00,6.50,6,34,0,0
0.323,-0,29.25,-9.75,108,0.08,1023,0.00,75,0,0.00,1.56,1.48,5.62,2722,0.00,6.50,6,34,0,0
0.378,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.48,5.57,2718,0.00,6.50,6,34,0,0
0.427,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.48,5.62,2716,0.00,6.50,6,34,0,0
0.475,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.48,5.57,2710,0.00,6.50,6,34,0,0
0.520,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.47,5.52,2710,0.00,6.50,6,34,0,0
0.573,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.47,5.52,2708,0.00,6.50,6,34,0,0
0.621,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.47,5.52,2704,0.00,6.50,6,34,0,0
0.660,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.47,5.57,2704,0.00,6.50,6,34,0,0
0.704,-0,29.25,-9.75,108,0.08,1025,0.00,75,0,0.00,1.56,1.48,5.57,2699,0.00,6.50,6,34,0,0
0.755,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.48,5.52,2692,0.00,6.50,6,34,0,0
0.774,-0,29.25,-9.75,109,0.08,1025,0.00,75,0,0.00,1.56,1.48,5.52,2690,0.00,6.50,6,34,0,0
0.818,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.52,2686,0.00,6.50,6,34,0,0
0.862,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.52,2682,0.00,6.50,6,34,0,0
0.906,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.47,2682,0.00,6.50,6,34,0,0
0.949,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.47,2680,0.00,6.50,6,34,0,0
1.004,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.52,2675,0.00,6.50,6,34,0,0
1.058,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.47,2676,0.00,6.50,6,34,0,0
1.102,-0,29.25,-9.75,109,0.08,1025,0.00,75,0,0.00,1.56,1.47,5.47,2670,0.00,6.50,6,34,0,0
1.146,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.47,5.47,2662,0.00,6.50,6,34,0,0
1.201,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.52,2660,0.00,6.50,6,34,0,0
1.257,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.47,2656,0.00,6.50,6,34,0,0
1.302,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.52,2656,0.00,6.50,6,34,0,0
1.342,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.47,5.47,2652,0.00,6.50,6,34,0,0
1.386,-0,29.25,-9.75,109,0.08,1028,0.00,75,0,0.00,1.56,1.47,5.47,2650,0.00,6.50,6,34,0,0
1.437,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.47,5.47,2647,0.00,6.50,6,34,0,0
1.482,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.46,5.43,2640,0.00,6.50,6,34,0,0
1.537,-0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.46,5.43,2637,0.00,6.50,6,34,0,0
1.591,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.46,5.40,2635,0.00,6.50,6,33,0,0
1.635,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.46,5.40,2630,0.00,6.50,6,33,0,0
1.662,-0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.46,5.43,2626,0.00,6.50,6,33,0,0
1.707,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.46,5.40,2623,0.00,6.50,6,33,0,0
1.747,-0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.46,5.43,2622,0.00,6.50,6,33,0,0
1.800,-0,29.25,-9.75,109,0.08,1030,0.00,75,0,0.00,1.56,1.46,5.43,2620,0.00,6.50,6,33,0,0
1.855,-0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.46,5.43,2614,0.00,6.50,6,33,0,0
1.910,-0,29.25,-9.82,109,0.08,1030,0.00,75,0,0.00,1.56,1.46,5.40,2600,0.00,6.50,6,33,0,0
1.947,-0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.46,5.40,2597,0.00,6.50,6,33,0,0
2.011,-0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.46,5.40,2597,0.00,6.50,6,33,0,0
2.055,0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.45,5.37,2600,0.00,6.50,6,33,0,0
2.092,0,29.25,-9.82,109,0.08,1033,0.00,75,0,0.00,1.56,1.45,5.37,2604,0.00,6.50,6,33,0,0
2.129,0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.45,5.37,2604,0.00,6.50,6,33,0,0
2.176,0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.45,5.37,2597,0.00,6.50,6,33,0,0
2.219,0,29.25,-9.82,109,0.08,1033,0.00,75,0,0.00,1.56,1.45,5.37,2593,0.00,6.50,6,33,0,0
2.266,0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.37,2583,0.00,6.50,6,33,0,0
2.315,0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.37,2576,0.00,6.50,6,32,0,0
2.350,0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.45,5.37,2578,0.00,6.50,6,32,0,0
2.401,0,29.25,-9.82,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.37,2575,0.00,6.50,6,32,0,0
2.439,0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.37,2569,0.00,6.50,6,32,0,0
2.474,-0,29.25,-9.75,109,0.08,1033,0.00,75,0,0.00,1.56,1.45,5.34,2568,0.00,6.50,6,32,0,0
2.512,-0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.37,2562,0.00,6.50,6,32,0,0
2.549,-0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.34,2560,0.00,6.50,6,32,0,0
2.593,0,29.25,-9.82,109,0.08,1037,0.00,75,0,0.00,1.56,1.45,5.34,2562,0.00,6.50,6,32,0,0
2.643,0,29.25,-9.75,109,0.08,1037,0.00,75,0,0.00,1.56,1.45,5.34,2562,0.00,6.50,6,32,0,0
2.678,-0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.34,2557,0.00,6.50,6,32,0,0
2.722,0,29.25,-9.75,109,0.08,1036,0.00,75,0,0.00,1.56,1.44,5.32,2555,0.00,6.50,6,32,0,0
2.778,-0,29.25,-9.82,109,0.08,1036,0.00,75,0,0.00,1.56,1.45,5.34,2552,0.00,6.50,6,32,0,0
2.821,0,29.25,-9.75,109,0.08,1037,0.00,75,0,0.00,1.56,1.44,5.32,2543,0.00,6.50,6,32,0,0
2.865,0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.32,2542,0.00,6.50,6,32,0,0
2.910,-0,29.25,-9.75,109,0.08,1037,0.00,75,0,0.00,1.56,1.44,5.32,2537,0.00,6.50,6,32,0,0
2.956,-0,29.25,-9.82,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.29,2535,0.00,6.50,6,32,0,0
3.004,-0,29.25,-9.82,109,0.08,1037,0.00,75,0,0.00,1.56,1.44,5.32,2535,0.00,6.50,6,32,0,0
3.043,0,29.25,-9.75,109,0.08,1037,0.00,75,0,0.00,1.56,1.45,5.32,2532,0.00,6.50,6,32,0,0
3.078,0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.45,5.34,2529,0.00,6.50,6,32,0,0
3.116,0,29.25,-9.75,109,0.08,1037,0.00,75,0,0.00,1.56,1.45,5.34,2524,0.00,6.50,6,32,0,0
3.163,0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.45,5.32,2522,0.00,6.50,6,32,0,0
3.203,0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.32,2520,0.00,6.50,6,32,0,0
3.246,0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.32,2517,0.00,6.50,6,32,0,0
3.291,-0,29.25,-9.82,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.32,2517,0.00,6.50,6,32,0,0
3.340,0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.29,2510,0.00,6.50,6,32,0,0
3.376,-0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.29,2506,0.00,6.50,6,32,0,0
3.419,-0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.29,2503,0.00,6.50,6,32,0,0
3.454,-0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.29,2502,0.00,6.50,6,32,0,0
3.499,0,29.25,-9.75,109,0.08,1043,0.00,75,0,0.00,1.56,1.44,5.29,2495,0.00,6.50,6,32,0,0
3.534,0,29.25,-9.75,109,0.08,1043,0.00,75,0,0.00,1.56,1.44,5.29,2493,0.00,6.50,6,31,0,0
3.580,-0,29.25,-9.75,109,0.08,1043,0.00,75,0,0.00,1.56,1.44,5.29,2495,0.00,6.50,6,31,0,0
3.622,0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.29,2492,0.00,6.50,6,31,0,0
3.659,-0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.43,5.26,2488,0.00,6.50,6,31,0,0
3.692,-0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.43,5.26,2484,0.00,6.50,6,31,0,0
3.735,-0,29.25,-9.75,109,0.08,1043,0.00,75,0,0.00,1.56,1.43,5.26,2481,0.00,6.50,6,31,0,0
3.772,-0,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.43,5.26,2478,0.00,6.50,6,31,0,0
3.817,-0,29.25,-9.75,109,0.08,1043,0.00,75,0,0.00,1.56,1.43,5.26,2476,0.00,6.50,6,31,0,0
3.862,0,29.25,-9.75,109,0.08,1043,0.00,75,0,0.00,1.56,1.44,5.29,2474,0.00,6.50,6,31,0,0
3.906,2,29.25,-9.75,109,0.08,1040,0.00,75,0,0.00,1.56,1.44,5.26,2470,0.00,7.50,6,31,0,0
3.944,6,29.25,-9.75,109,0.08,1030,1.41,75,0,0.00,-0.78,1.46,5.37,2466,0.00,10.50,6,31,0,0
3.983,11,29.25,-9.67,109,0.09,1023,1.42,75,0,0.00,-0.78,1.49,5.68,2469,0.00,13.00,7,31,0,0
4.012,16,29.25,-9.53,109,0.10,1001,1.49,75,0,0.00,-0.78,1.58,7.26,2478,0.00,16.00,8,31,0,0
4.067,26,29.25,-8.74,109,0.16,978,1.84,75,0,0.00,-0.78,1.81,11.83,2462,0.00,19.50,11,31,0,0
4.114,35,29.25,-7.52,109,0.25,946,2.72,75,0,0.00,-0.78,2.05,18.81,2462,0.00,22.50,15,31,0,0
4.164,46,23.37,-5.58,109,0.36,893,4.54,75,0,0.00,-0.78,2.24,25.22,2505,0.00,19.50,19,31,0,0
4.207,59,20.43,-4.44,109,0.44,1037,6.04,75,0,0.00,0.00,2.39,31.63,2545,0.00,24.50,22,31,0,0
4.242,69,18.08,-1.78,111,0.57,1347,8.10,75,0,0.00,0.00,2.58,42.26,2617,0.00,31.00,57,31,70,0
4.282,76,17.49,-0.70,111,0.60,1684,9.08,75,1,0.00,0.78,2.53,41.82,2589,0.00,33.00,69,31,70,0
4.326,83,17.05,-0.56,111,0.65,1642,9.29,75,6,0.00,0.78,2.51,40.53,2514,0.00,30.50,76,31,70,0
4.359,88,16.61,-0.35,111,0.68,1613,9.57,75,13,0.00,0.78,2.52,40.53,2459,0.00,26.00,77,31,75,0
4.406,96,15.88,-0.28,111,0.70,1616,12.27,75,18,0.00,0.78,2.52,40.31,2500,0.00,15.00,77,31,70,0
4.439,96,14.70,-0.20,111,0.72,1672,12.34,75,22,0.00,0.78,2.57,42.48,2570,0.00,14.00,77,32,70,0
4.477,97,13.38,0.01,111,0.73,1687,12.68,75,24,0.00,0.78,2.60,45.53,2577,0.00,18.00,77,32,70,0
4.521,97,12.79,0.30,109,0.76,1680,12.89,75,25,0.00,0.78,2.64,44.72,2557,0.00,16.50,77,32,70,0
4.554,97,12.64,0.37,109,0.77,1655,13.17,75,26,0.00,0.78,2.66,45.53,2545,0.00,16.00,77,32,70,0
4.590,97,12.64,0.59,109,0.78,1665,13.56,75,26,0.00,0.78,2.65,48.39,2568,0.00,11.50,77,32,70,0
4.623,97,12.49,0.73,109,0.81,1642,14.08,75,26,0.00,0.78,2.68,49.13,2589,0.00,12.50,77,32,70,0
4.659,97,12.35,1.16,109,0.83,1697,14.95,75,25,0.00,0.78,2.74,53.17,2626,0.00,14.50,77,32,70,0
4.707,97,12.20,1.30,109,0.86,1675,15.10,75,25,0.00,0.78,2.75,53.17,2627,0.00,14.00,77,32,70,0
4.750,97,12.20,1.59,109,0.88,1651,15.50,75,25,0.00,0.78,2.75,56.33,2612,0.00,13.00,77,33,70,0
4.778,97,12.20,2.02,109,0.90,1652,16.04,75,25,0.00,0.78,2.78,55.93,2620,0.00,12.00,77,33,70,0
4.823,97,12.20,2.16,109,0.93,1652,16.76,75,25,0.00,0.78,2.82,59.71,2657,0.00,12.50,77,33,70,0
4.860,97,12.05,2.38,109,0.95,1677,18.16,75,25,0.00,0.78,2.83,60.23,2680,0.00,12.50,77,34,70,0
4.905,97,11.47,2.67,109,0.97,1651,18.58,75,25,0.00,0.78,2.88,63.41,2684,0.00,12.00,77,34,70,0
4.938,97,11.32,3.03,109,1.00,1700,19.04,75,25,0.00,0.78,2.87,64.69,2705,0.00,11.50,77,34,80,0
4.973,97,11.32,3.17,109,1.03,1680,19.73,75,25,0.00,0.78,2.92,64.26,2716,0.00,11.50,77,34,80,0
5.019,97,11.32,3.60,109,1.05,1707,20.12,75,25,0.00,0.78,2.92,70.12,2739,0.00,11.00,77,34,81,0
5.056,97,11.32,3.67,109,1.09,1701,20.75,75,25,0.00,0.78,2.94,69.65,2754,0.00,10.50,77,34,81,0
5.104,97,11.32,4.25,109,1.11,1684,21.15,75,25,0.00,0.78,3.00,74.68,2768,0.00,9.50,77,34,81,0
5.144,97,11.32,4.53,109,1.14,1704,21.71,75,25,0.00,0.78,3.01,77.05,2793,0.00,8.50,77,34,81,0
5.181,97,11.32,4.89,109,1.16,1662,22.02,75,25,0.00,0.78,3.04,78.24,2804,0.00,8.00,77,35,81,0
5.219,97,11.32,5.25,109,1.18,1697,22.51,75,24,0.00,0.78,3.10,80.33,2832,0.00,7.50,77,35,81,0
5.257,97,11.47,5.61,108,1.20,1729,23.06,75,24,0.00,0.78,3.11,84.14,2840,0.00,7.00,77,35,81,0
5.293,97,11.47,5.97,108,1.22,1651,23.33,75,23,0.00,0.78,3.15,84.57,2864,0.00,7.00,77,35,82,0
5.340,97,11.61,6.40,108,1.25,1675,23.97,75,23,0.00,0.78,3.14,88.12,2877,0.00,6.50,77,36,82,0
